OpenSSL3 to be built from source at branch openssl-3.3.1.
openssl not specified and doesn't reside where expected: Cloning and building...
Configuring OpenSSL version 3.3.1 for target linux-x86_64
Using os-specific seed configuration
Created configdata.pm
Running configdata.pm
Created Makefile.in
Created Makefile
Created include/openssl/configuration.h

**********************************************************************
***                                                                ***
***   OpenSSL has been successfully configured                     ***
***                                                                ***
***   If you encounter a problem while building, please open an    ***
***   issue on GitHub <https://github.com/openssl/openssl/issues>  ***
***   and include the output from the following command:           ***
***                                                                ***
***       perl configdata.pm --dump                                ***
***                                                                ***
***   (If you are new to OpenSSL, you might want to consult the    ***
***   'Troubleshooting' section in the INSTALL.md file first)      ***
***                                                                ***
**********************************************************************
/usr/bin/perl util/mkinstallvars.pl PREFIX=. BINDIR=apps LIBDIR= INCLUDEDIR=include APPLINKDIR=ms ENGINESDIR=engines MODULESDIR=providers "VERSION=3.3.1" "LDLIBS=-ldl -pthread " > builddata.pm
/usr/bin/perl "-I." "-Mconfigdata" "-Mbuilddata" "util/dofile.pl" "-oMakefile" exporters/cmake/OpenSSLConfig.cmake.in > OpenSSLConfig.cmake
/usr/bin/perl "-I." "-Mconfigdata" "-Mconfigdata" "-Mbuilddata" "util/dofile.pl" "-oMakefile" exporters/cmake/OpenSSLConfigVersion.cmake.in > OpenSSLConfigVersion.cmake
/usr/bin/perl "-I." "-Iutil/perl" "-Mconfigdata" "-MOpenSSL::paramnames" "util/dofile.pl" "-oMakefile" crypto/params_idx.c.in > crypto/params_idx.c
/usr/bin/perl util/mkinstallvars.pl "PREFIX=/home/jose/tls-pqc-lab/oqs-provider/.local" BINDIR=bin "LIBDIR=lib64" INCLUDEDIR=include APPLINKDIR=include/openssl "ENGINESDIR=/home/jose/tls-pqc-lab/oqs-provider/.local/lib64/engines-3" "MODULESDIR=/home/jose/tls-pqc-lab/oqs-provider/.local/lib64/ossl-modules" "PKGCONFIGDIR=/home/jose/tls-pqc-lab/oqs-provider/.local/lib64/pkgconfig" "CMAKECONFIGDIR=/home/jose/tls-pqc-lab/oqs-provider/.local/lib64/cmake/OpenSSL" "LDLIBS=-ldl -pthread " "VERSION=3.3.1" > installdata.pm
/usr/bin/perl "-I." "-Mconfigdata" "-Minstalldata" "util/dofile.pl" "-oMakefile" exporters/cmake/OpenSSLConfig.cmake.in > exporters/OpenSSLConfig.cmake
/usr/bin/perl "-I." "-Mconfigdata" "-Mconfigdata" "-Minstalldata" "util/dofile.pl" "-oMakefile" exporters/cmake/OpenSSLConfigVersion.cmake.in > exporters/OpenSSLConfigVersion.cmake
/usr/bin/perl "-I." "-Mconfigdata" "-Minstalldata" "util/dofile.pl" "-oMakefile" exporters/pkg-config/libcrypto.pc.in > exporters/libcrypto.pc
/usr/bin/perl "-I." "-Mconfigdata" "-Minstalldata" "util/dofile.pl" "-oMakefile" exporters/pkg-config/libssl.pc.in > exporters/libssl.pc
/usr/bin/perl "-I." "-Mconfigdata" "-Mconfigdata" "-Mconfigdata" "-Minstalldata" "util/dofile.pl" "-oMakefile" exporters/pkg-config/openssl.pc.in > exporters/openssl.pc
/usr/bin/perl "-I." "-Mconfigdata" "util/dofile.pl" "-oMakefile" include/crypto/bn_conf.h.in > include/crypto/bn_conf.h
/usr/bin/perl "-I." "-Mconfigdata" "util/dofile.pl" "-oMakefile" include/crypto/dso_conf.h.in > include/crypto/dso_conf.h
/usr/bin/perl "-I." "-Iutil/perl" "-Mconfigdata" "-MOpenSSL::paramnames" "util/dofile.pl" "-oMakefile" include/internal/param_names.h.in > include/internal/param_names.h
/usr/bin/perl "-I." "-Mconfigdata" "util/dofile.pl" "-oMakefile" include/openssl/asn1.h.in > include/openssl/asn1.h
/usr/bin/perl "-I." "-Mconfigdata" "util/dofile.pl" "-oMakefile" include/openssl/asn1t.h.in > include/openssl/asn1t.h
/usr/bin/perl "-I." "-Mconfigdata" "util/dofile.pl" "-oMakefile" include/openssl/bio.h.in > include/openssl/bio.h
/usr/bin/perl "-I." "-Mconfigdata" "util/dofile.pl" "-oMakefile" include/openssl/cmp.h.in > include/openssl/cmp.h
/usr/bin/perl "-I." "-Mconfigdata" "util/dofile.pl" "-oMakefile" include/openssl/cms.h.in > include/openssl/cms.h
/usr/bin/perl "-I." "-Mconfigdata" "util/dofile.pl" "-oMakefile" include/openssl/conf.h.in > include/openssl/conf.h
/usr/bin/perl "-I." "-Iutil/perl" "-Mconfigdata" "-MOpenSSL::paramnames" "util/dofile.pl" "-oMakefile" include/openssl/core_names.h.in > include/openssl/core_names.h
/usr/bin/perl "-I." "-Mconfigdata" "util/dofile.pl" "-oMakefile" include/openssl/crmf.h.in > include/openssl/crmf.h
/usr/bin/perl "-I." "-Mconfigdata" "util/dofile.pl" "-oMakefile" include/openssl/crypto.h.in > include/openssl/crypto.h
/usr/bin/perl "-I." "-Mconfigdata" "util/dofile.pl" "-oMakefile" include/openssl/ct.h.in > include/openssl/ct.h
/usr/bin/perl "-I." "-Mconfigdata" "util/dofile.pl" "-oMakefile" include/openssl/err.h.in > include/openssl/err.h
/usr/bin/perl "-I." "-Mconfigdata" "util/dofile.pl" "-oMakefile" include/openssl/ess.h.in > include/openssl/ess.h
/usr/bin/perl "-I." "-Mconfigdata" "util/dofile.pl" "-oMakefile" include/openssl/fipskey.h.in > include/openssl/fipskey.h
/usr/bin/perl "-I." "-Mconfigdata" "util/dofile.pl" "-oMakefile" include/openssl/lhash.h.in > include/openssl/lhash.h
/usr/bin/perl "-I." "-Mconfigdata" "util/dofile.pl" "-oMakefile" include/openssl/ocsp.h.in > include/openssl/ocsp.h
/usr/bin/perl "-I." "-Mconfigdata" "util/dofile.pl" "-oMakefile" include/openssl/opensslv.h.in > include/openssl/opensslv.h
/usr/bin/perl "-I." "-Mconfigdata" "util/dofile.pl" "-oMakefile" include/openssl/pkcs12.h.in > include/openssl/pkcs12.h
/usr/bin/perl "-I." "-Mconfigdata" "util/dofile.pl" "-oMakefile" include/openssl/pkcs7.h.in > include/openssl/pkcs7.h
/usr/bin/perl "-I." "-Mconfigdata" "util/dofile.pl" "-oMakefile" include/openssl/safestack.h.in > include/openssl/safestack.h
/usr/bin/perl "-I." "-Mconfigdata" "util/dofile.pl" "-oMakefile" include/openssl/srp.h.in > include/openssl/srp.h
/usr/bin/perl "-I." "-Mconfigdata" "util/dofile.pl" "-oMakefile" include/openssl/ssl.h.in > include/openssl/ssl.h
/usr/bin/perl "-I." "-Mconfigdata" "util/dofile.pl" "-oMakefile" include/openssl/ui.h.in > include/openssl/ui.h
/usr/bin/perl "-I." "-Mconfigdata" "util/dofile.pl" "-oMakefile" include/openssl/x509.h.in > include/openssl/x509.h
/usr/bin/perl "-I." "-Mconfigdata" "util/dofile.pl" "-oMakefile" include/openssl/x509_vfy.h.in > include/openssl/x509_vfy.h
/usr/bin/perl "-I." "-Mconfigdata" "util/dofile.pl" "-oMakefile" include/openssl/x509v3.h.in > include/openssl/x509v3.h
/usr/bin/perl "-I." "-Mconfigdata" "-Mbuilddata" "util/dofile.pl" "-oMakefile" exporters/pkg-config/libcrypto.pc.in > libcrypto.pc
/usr/bin/perl "-I." "-Mconfigdata" "-Mbuilddata" "util/dofile.pl" "-oMakefile" exporters/pkg-config/libssl.pc.in > libssl.pc
/usr/bin/perl "-I." "-Mconfigdata" "-Mbuilddata" "-Mbuilddata" "-Mbuilddata" "util/dofile.pl" "-oMakefile" exporters/pkg-config/openssl.pc.in > openssl.pc
/usr/bin/perl "-I." "-Mconfigdata" "util/dofile.pl" "-oMakefile" test/provider_internal_test.cnf.in > test/provider_internal_test.cnf
"make" depend && "make" _build_sw
make[1]: Entering directory '/home/jose/tls-pqc-lab/oqs-provider/openssl'
make[1]: Leaving directory '/home/jose/tls-pqc-lab/oqs-provider/openssl'
make[1]: Entering directory '/home/jose/tls-pqc-lab/oqs-provider/openssl'
gcc  -I. -Iinclude -Iapps/include  -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSLDIR="\"/home/jose/tls-pqc-lab/oqs-provider/.local/ssl\"" -DENGINESDIR="\"/home/jose/tls-pqc-lab/oqs-provider/.local/lib64/engines-3\"" -DMODULESDIR="\"/home/jose/tls-pqc-lab/oqs-provider/.local/lib64/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG  -MMD -MF apps/lib/libapps-lib-app_libctx.d.tmp -MT apps/lib/libapps-lib-app_libctx.o -c -o apps/lib/libapps-lib-app_libctx.o apps/lib/app_libctx.c
gcc  -I. -Iinclude -Iinclude -Iapps/include  -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_BUILDING_OPENSSL -DNDEBUG  -MMD -MF test/helpers/sslbuffertest-bin-ssltestlib.d.tmp -MT test/helpers/sslbuffertest-bin-ssltestlib.o -c -o test/helpers/sslbuffertest-bin-ssltestlib.o test/helpers/ssltestlib.c
gcc  -Iinclude -Iapps/include  -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_BUILDING_OPENSSL -DNDEBUG  -MMD -MF test/sslbuffertest-bin-sslbuffertest.d.tmp -MT test/sslbuffertest-bin-sslbuffertest.o -c -o test/sslbuffertest-bin-sslbuffertest.o test/sslbuffertest.c
rm -f test/sslbuffertest
${LDCMD:-gcc} -pthread -m64 -Wa,--noexecstack -Wall -O3 -L.  -Wl,-rpath -Wl,/home/jose/tls-pqc-lab/oqs-provider/.local/lib64 \
	-o test/sslbuffertest \
	test/helpers/sslbuffertest-bin-ssltestlib.o \
	test/sslbuffertest-bin-sslbuffertest.o \
	-lssl test/libtestutil.a -lcrypto -ldl -pthread 
gcc  -I. -Iinclude -Iinclude -Iapps/include  -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_BUILDING_OPENSSL -DNDEBUG  -MMD -MF test/helpers/sslcorrupttest-bin-ssltestlib.d.tmp -MT test/helpers/sslcorrupttest-bin-ssltestlib.o -c -o test/helpers/sslcorrupttest-bin-ssltestlib.o test/helpers/ssltestlib.c
gcc  -Iinclude -Iapps/include  -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_BUILDING_OPENSSL -DNDEBUG  -MMD -MF test/sslcorrupttest-bin-sslcorrupttest.d.tmp -MT test/sslcorrupttest-bin-sslcorrupttest.o -c -o test/sslcorrupttest-bin-sslcorrupttest.o test/sslcorrupttest.c
rm -f test/sslcorrupttest
${LDCMD:-gcc} -pthread -m64 -Wa,--noexecstack -Wall -O3 -L.  -Wl,-rpath -Wl,/home/jose/tls-pqc-lab/oqs-provider/.local/lib64 \
	-o test/sslcorrupttest \
	test/helpers/sslcorrupttest-bin-ssltestlib.o \
	test/sslcorrupttest-bin-sslcorrupttest.o \
	-lssl test/libtestutil.a -lcrypto -ldl -pthread 
gcc  -Iinclude -Iapps/include  -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_BUILDING_OPENSSL -DNDEBUG  -MMD -MF test/stack_test-bin-stack_test.d.tmp -MT test/stack_test-bin-stack_test.o -c -o test/stack_test-bin-stack_test.o test/stack_test.c
rm -f test/stack_test
${LDCMD:-gcc} -pthread -m64 -Wa,--noexecstack -Wall -O3 -L.  -Wl,-rpath -Wl,/home/jose/tls-pqc-lab/oqs-provider/.local/lib64 \
	-o test/stack_test \
	test/stack_test-bin-stack_test.o \
	test/libtestutil.a -lcrypto -ldl -pthread 
gcc  -Iinclude -Iapps/include  -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_BUILDING_OPENSSL -DNDEBUG  -MMD -MF test/sysdefaulttest-bin-sysdefaulttest.d.tmp -MT test/sysdefaulttest-bin-sysdefaulttest.o -c -o test/sysdefaulttest-bin-sysdefaulttest.o test/sysdefaulttest.c
rm -f test/sysdefaulttest
${LDCMD:-gcc} -pthread -m64 -Wa,--noexecstack -Wall -O3 -L.  -Wl,-rpath -Wl,/home/jose/tls-pqc-lab/oqs-provider/.local/lib64 \
	-o test/sysdefaulttest \
	test/sysdefaulttest-bin-sysdefaulttest.o \
	-lssl test/libtestutil.a -lcrypto -ldl -pthread 
gcc  -Iinclude -Iapps/include  -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_BUILDING_OPENSSL -DNDEBUG  -MMD -MF test/test_test-bin-test_test.d.tmp -MT test/test_test-bin-test_test.o -c -o test/test_test-bin-test_test.o test/test_test.c
rm -f test/test_test
${LDCMD:-gcc} -pthread -m64 -Wa,--noexecstack -Wall -O3 -L.  -Wl,-rpath -Wl,/home/jose/tls-pqc-lab/oqs-provider/.local/lib64 \
	-o test/test_test \
	test/test_test-bin-test_test.o \
	test/libtestutil.a -lcrypto -ldl -pthread 
gcc  -I. -Iinclude -Iapps/include  -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_BUILDING_OPENSSL -DNDEBUG  -MMD -MF test/threadpool_test-bin-threadpool_test.d.tmp -MT test/threadpool_test-bin-threadpool_test.o -c -o test/threadpool_test-bin-threadpool_test.o test/threadpool_test.c
rm -f test/threadpool_test
${LDCMD:-gcc} -pthread -m64 -Wa,--noexecstack -Wall -O3  -Wl,-rpath -Wl,/home/jose/tls-pqc-lab/oqs-provider/.local/lib64 \
	-o test/threadpool_test \
	test/threadpool_test-bin-threadpool_test.o \
	test/libtestutil.a libcrypto.a -ldl -pthread 
gcc  -I. -Iinclude -Iapps/include  -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_BUILDING_OPENSSL -DNDEBUG  -MMD -MF test/threadstest-bin-threadstest.d.tmp -MT test/threadstest-bin-threadstest.o -c -o test/threadstest-bin-threadstest.o test/threadstest.c
rm -f test/threadstest
${LDCMD:-gcc} -pthread -m64 -Wa,--noexecstack -Wall -O3  -Wl,-rpath -Wl,/home/jose/tls-pqc-lab/oqs-provider/.local/lib64 \
	-o test/threadstest \
	test/threadstest-bin-threadstest.o \
	test/libtestutil.a libcrypto.a -ldl -pthread 
gcc  -Iinclude -Iapps/include  -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_BUILDING_OPENSSL -DNDEBUG  -MMD -MF test/threadstest_fips-bin-threadstest_fips.d.tmp -MT test/threadstest_fips-bin-threadstest_fips.o -c -o test/threadstest_fips-bin-threadstest_fips.o test/threadstest_fips.c
rm -f test/threadstest_fips
${LDCMD:-gcc} -pthread -m64 -Wa,--noexecstack -Wall -O3 -L.  -Wl,-rpath -Wl,/home/jose/tls-pqc-lab/oqs-provider/.local/lib64 \
	-o test/threadstest_fips \
	test/threadstest_fips-bin-threadstest_fips.o \
	test/libtestutil.a -lcrypto -ldl -pthread 
gcc  -Iinclude -Iapps/include  -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_BUILDING_OPENSSL -DNDEBUG  -MMD -MF test/time_offset_test-bin-time_offset_test.d.tmp -MT test/time_offset_test-bin-time_offset_test.o -c -o test/time_offset_test-bin-time_offset_test.o test/time_offset_test.c
rm -f test/time_offset_test
${LDCMD:-gcc} -pthread -m64 -Wa,--noexecstack -Wall -O3 -L.  -Wl,-rpath -Wl,/home/jose/tls-pqc-lab/oqs-provider/.local/lib64 \
	-o test/time_offset_test \
	test/time_offset_test-bin-time_offset_test.o \
	test/libtestutil.a -lcrypto -ldl -pthread 
gcc  -Iinclude -Iapps/include  -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_BUILDING_OPENSSL -DNDEBUG  -MMD -MF test/time_test-bin-time_test.d.tmp -MT test/time_test-bin-time_test.o -c -o test/time_test-bin-time_test.o test/time_test.c
rm -f test/time_test
${LDCMD:-gcc} -pthread -m64 -Wa,--noexecstack -Wall -O3  -Wl,-rpath -Wl,/home/jose/tls-pqc-lab/oqs-provider/.local/lib64 \
	-o test/time_test \
	test/time_test-bin-time_test.o \
	test/libtestutil.a libcrypto.a -ldl -pthread 
gcc  -Iinclude  -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_BUILDING_OPENSSL -DNDEBUG  -MMD -MF test/timing_load_creds-bin-timing_load_creds.d.tmp -MT test/timing_load_creds-bin-timing_load_creds.o -c -o test/timing_load_creds-bin-timing_load_creds.o test/timing_load_creds.c
rm -f test/timing_load_creds
${LDCMD:-gcc} -pthread -m64 -Wa,--noexecstack -Wall -O3  -Wl,-rpath -Wl,/home/jose/tls-pqc-lab/oqs-provider/.local/lib64 \
	-o test/timing_load_creds \
	test/timing_load_creds-bin-timing_load_creds.o \
	libcrypto.a -ldl -pthread 
gcc  -I. -Iinclude -Iinclude -Iapps/include  -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_BUILDING_OPENSSL -DNDEBUG  -MMD -MF test/helpers/tls13ccstest-bin-ssltestlib.d.tmp -MT test/helpers/tls13ccstest-bin-ssltestlib.o -c -o test/helpers/tls13ccstest-bin-ssltestlib.o test/helpers/ssltestlib.c
gcc  -Iinclude -Iapps/include  -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_BUILDING_OPENSSL -DNDEBUG  -MMD -MF test/tls13ccstest-bin-tls13ccstest.d.tmp -MT test/tls13ccstest-bin-tls13ccstest.o -c -o test/tls13ccstest-bin-tls13ccstest.o test/tls13ccstest.c
rm -f test/tls13ccstest
${LDCMD:-gcc} -pthread -m64 -Wa,--noexecstack -Wall -O3 -L.  -Wl,-rpath -Wl,/home/jose/tls-pqc-lab/oqs-provider/.local/lib64 \
	-o test/tls13ccstest \
	test/helpers/tls13ccstest-bin-ssltestlib.o \
	test/tls13ccstest-bin-tls13ccstest.o \
	-lssl test/libtestutil.a -lcrypto -ldl -pthread 
gcc  -I. -Iinclude -Iapps/include  -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_BUILDING_OPENSSL -DNDEBUG  -MMD -MF test/tls13encryptiontest-bin-tls13encryptiontest.d.tmp -MT test/tls13encryptiontest-bin-tls13encryptiontest.o -c -o test/tls13encryptiontest-bin-tls13encryptiontest.o test/tls13encryptiontest.c
rm -f test/tls13encryptiontest
${LDCMD:-gcc} -pthread -m64 -Wa,--noexecstack -Wall -O3  -Wl,-rpath -Wl,/home/jose/tls-pqc-lab/oqs-provider/.local/lib64 \
	-o test/tls13encryptiontest \
	test/tls13encryptiontest-bin-tls13encryptiontest.o \
	libssl.a test/libtestutil.a libcrypto.a -ldl -pthread 
gcc  -I. -Iinclude -Iapps/include  -DOPENSSL_NO_KTLS -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_BUILDING_OPENSSL -DNDEBUG  -MMD -MF crypto/tls13secretstest-bin-packet.d.tmp -MT crypto/tls13secretstest-bin-packet.o -c -o crypto/tls13secretstest-bin-packet.o crypto/packet.c
gcc  -I. -Iinclude -Iapps/include  -DOPENSSL_NO_KTLS -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_BUILDING_OPENSSL -DNDEBUG  -MMD -MF crypto/tls13secretstest-bin-quic_vlint.d.tmp -MT crypto/tls13secretstest-bin-quic_vlint.o -c -o crypto/tls13secretstest-bin-quic_vlint.o crypto/quic_vlint.c
gcc  -I. -Iinclude -Iapps/include  -DOPENSSL_NO_KTLS -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_BUILDING_OPENSSL -DNDEBUG  -MMD -MF ssl/tls13secretstest-bin-tls13_enc.d.tmp -MT ssl/tls13secretstest-bin-tls13_enc.o -c -o ssl/tls13secretstest-bin-tls13_enc.o ssl/tls13_enc.c
gcc  -I. -Iinclude -Iapps/include  -DOPENSSL_NO_KTLS -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_BUILDING_OPENSSL -DNDEBUG  -MMD -MF test/tls13secretstest-bin-tls13secretstest.d.tmp -MT test/tls13secretstest-bin-tls13secretstest.o -c -o test/tls13secretstest-bin-tls13secretstest.o test/tls13secretstest.c
rm -f test/tls13secretstest
${LDCMD:-gcc} -pthread -m64 -Wa,--noexecstack -Wall -O3 -L.  -Wl,-rpath -Wl,/home/jose/tls-pqc-lab/oqs-provider/.local/lib64 \
	-o test/tls13secretstest \
	crypto/tls13secretstest-bin-packet.o \
	crypto/tls13secretstest-bin-quic_vlint.o \
	ssl/tls13secretstest-bin-tls13_enc.o \
	test/tls13secretstest-bin-tls13secretstest.o \
	-lssl test/libtestutil.a -lcrypto -ldl -pthread 
gcc  -I. -Iinclude -Iapps/include  -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_BUILDING_OPENSSL -DNDEBUG  -MMD -MF test/trace_api_test-bin-trace_api_test.d.tmp -MT test/trace_api_test-bin-trace_api_test.o -c -o test/trace_api_test-bin-trace_api_test.o test/trace_api_test.c
rm -f test/trace_api_test
${LDCMD:-gcc} -pthread -m64 -Wa,--noexecstack -Wall -O3  -Wl,-rpath -Wl,/home/jose/tls-pqc-lab/oqs-provider/.local/lib64 \
	-o test/trace_api_test \
	test/trace_api_test-bin-trace_api_test.o \
	test/libtestutil.a libcrypto.a -ldl -pthread 
gcc  -I. -Iinclude -Iapps/include  -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_BUILDING_OPENSSL -DNDEBUG  -MMD -MF apps/lib/uitest-bin-apps_ui.d.tmp -MT apps/lib/uitest-bin-apps_ui.o -c -o apps/lib/uitest-bin-apps_ui.o apps/lib/apps_ui.c
gcc  -I. -Iinclude -Iapps/include  -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_BUILDING_OPENSSL -DNDEBUG  -MMD -MF test/uitest-bin-uitest.d.tmp -MT test/uitest-bin-uitest.o -c -o test/uitest-bin-uitest.o test/uitest.c
rm -f test/uitest
${LDCMD:-gcc} -pthread -m64 -Wa,--noexecstack -Wall -O3 -L.  -Wl,-rpath -Wl,/home/jose/tls-pqc-lab/oqs-provider/.local/lib64 \
	-o test/uitest \
	apps/lib/uitest-bin-apps_ui.o test/uitest-bin-uitest.o \
	-lssl test/libtestutil.a -lcrypto -ldl -pthread 
gcc  -Iinclude -Iapps/include  -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_BUILDING_OPENSSL -DNDEBUG  -MMD -MF test/upcallstest-bin-upcallstest.d.tmp -MT test/upcallstest-bin-upcallstest.o -c -o test/upcallstest-bin-upcallstest.o test/upcallstest.c
rm -f test/upcallstest
${LDCMD:-gcc} -pthread -m64 -Wa,--noexecstack -Wall -O3 -L.  -Wl,-rpath -Wl,/home/jose/tls-pqc-lab/oqs-provider/.local/lib64 \
	-o test/upcallstest \
	test/upcallstest-bin-upcallstest.o \
	test/libtestutil.a -lcrypto -ldl -pthread 
gcc  -Iinclude -Iapps/include  -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_BUILDING_OPENSSL -DNDEBUG  -MMD -MF test/user_property_test-bin-user_property_test.d.tmp -MT test/user_property_test-bin-user_property_test.o -c -o test/user_property_test-bin-user_property_test.o test/user_property_test.c
rm -f test/user_property_test
${LDCMD:-gcc} -pthread -m64 -Wa,--noexecstack -Wall -O3 -L.  -Wl,-rpath -Wl,/home/jose/tls-pqc-lab/oqs-provider/.local/lib64 \
	-o test/user_property_test \
	test/user_property_test-bin-user_property_test.o \
	test/libtestutil.a -lcrypto -ldl -pthread 
gcc  -Iinclude -Iapps/include  -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_BUILDING_OPENSSL -DNDEBUG  -MMD -MF test/v3ext-bin-v3ext.d.tmp -MT test/v3ext-bin-v3ext.o -c -o test/v3ext-bin-v3ext.o test/v3ext.c
rm -f test/v3ext
${LDCMD:-gcc} -pthread -m64 -Wa,--noexecstack -Wall -O3 -L.  -Wl,-rpath -Wl,/home/jose/tls-pqc-lab/oqs-provider/.local/lib64 \
	-o test/v3ext \
	test/v3ext-bin-v3ext.o \
	test/libtestutil.a -lcrypto -ldl -pthread 
gcc  -Iinclude -Iapps/include  -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_BUILDING_OPENSSL -DNDEBUG  -MMD -MF test/v3nametest-bin-v3nametest.d.tmp -MT test/v3nametest-bin-v3nametest.o -c -o test/v3nametest-bin-v3nametest.o test/v3nametest.c
rm -f test/v3nametest
${LDCMD:-gcc} -pthread -m64 -Wa,--noexecstack -Wall -O3 -L.  -Wl,-rpath -Wl,/home/jose/tls-pqc-lab/oqs-provider/.local/lib64 \
	-o test/v3nametest \
	test/v3nametest-bin-v3nametest.o \
	test/libtestutil.a -lcrypto -ldl -pthread 
gcc  -Iinclude -Iapps/include  -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_BUILDING_OPENSSL -DNDEBUG  -MMD -MF test/verify_extra_test-bin-verify_extra_test.d.tmp -MT test/verify_extra_test-bin-verify_extra_test.o -c -o test/verify_extra_test-bin-verify_extra_test.o test/verify_extra_test.c
rm -f test/verify_extra_test
${LDCMD:-gcc} -pthread -m64 -Wa,--noexecstack -Wall -O3 -L.  -Wl,-rpath -Wl,/home/jose/tls-pqc-lab/oqs-provider/.local/lib64 \
	-o test/verify_extra_test \
	test/verify_extra_test-bin-verify_extra_test.o \
	test/libtestutil.a -lcrypto -ldl -pthread 
gcc  -Iinclude -Iapps/include  -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_BUILDING_OPENSSL -DNDEBUG  -MMD -MF test/versions-bin-versions.d.tmp -MT test/versions-bin-versions.o -c -o test/versions-bin-versions.o test/versions.c
rm -f test/versions
${LDCMD:-gcc} -pthread -m64 -Wa,--noexecstack -Wall -O3 -L.  -Wl,-rpath -Wl,/home/jose/tls-pqc-lab/oqs-provider/.local/lib64 \
	-o test/versions \
	test/versions-bin-versions.o \
	-lcrypto -ldl -pthread 
gcc  -Iinclude -Iapps/include  -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_BUILDING_OPENSSL -DNDEBUG  -MMD -MF test/wpackettest-bin-wpackettest.d.tmp -MT test/wpackettest-bin-wpackettest.o -c -o test/wpackettest-bin-wpackettest.o test/wpackettest.c
rm -f test/wpackettest
${LDCMD:-gcc} -pthread -m64 -Wa,--noexecstack -Wall -O3  -Wl,-rpath -Wl,/home/jose/tls-pqc-lab/oqs-provider/.local/lib64 \
	-o test/wpackettest \
	test/wpackettest-bin-wpackettest.o \
	libssl.a test/libtestutil.a libcrypto.a -ldl -pthread 
gcc  -Iinclude -Iapps/include  -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_BUILDING_OPENSSL -DNDEBUG  -MMD -MF test/x509_check_cert_pkey_test-bin-x509_check_cert_pkey_test.d.tmp -MT test/x509_check_cert_pkey_test-bin-x509_check_cert_pkey_test.o -c -o test/x509_check_cert_pkey_test-bin-x509_check_cert_pkey_test.o test/x509_check_cert_pkey_test.c
rm -f test/x509_check_cert_pkey_test
${LDCMD:-gcc} -pthread -m64 -Wa,--noexecstack -Wall -O3 -L.  -Wl,-rpath -Wl,/home/jose/tls-pqc-lab/oqs-provider/.local/lib64 \
	-o test/x509_check_cert_pkey_test \
	test/x509_check_cert_pkey_test-bin-x509_check_cert_pkey_test.o \
	test/libtestutil.a -lcrypto -ldl -pthread 
gcc  -Iinclude -Iapps/include  -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_BUILDING_OPENSSL -DNDEBUG  -MMD -MF test/x509_dup_cert_test-bin-x509_dup_cert_test.d.tmp -MT test/x509_dup_cert_test-bin-x509_dup_cert_test.o -c -o test/x509_dup_cert_test-bin-x509_dup_cert_test.o test/x509_dup_cert_test.c
rm -f test/x509_dup_cert_test
${LDCMD:-gcc} -pthread -m64 -Wa,--noexecstack -Wall -O3 -L.  -Wl,-rpath -Wl,/home/jose/tls-pqc-lab/oqs-provider/.local/lib64 \
	-o test/x509_dup_cert_test \
